                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  7 2011) (MSVC)
                              4 ; This file was generated Thu Nov 28 11:00:58 2019
                              5 ;--------------------------------------------------------
                              6 	.module CAN
                              7 	.optsdcc -mxc800 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _P4_7
                             13 	.globl _P4_6
                             14 	.globl _P4_5
                             15 	.globl _P4_4
                             16 	.globl _P4_3
                             17 	.globl _P4_2
                             18 	.globl _P4_1
                             19 	.globl _P4_0
                             20 	.globl _P3_7
                             21 	.globl _P3_6
                             22 	.globl _P3_5
                             23 	.globl _P3_4
                             24 	.globl _P3_3
                             25 	.globl _P3_2
                             26 	.globl _P3_1
                             27 	.globl _P3_0
                             28 	.globl _P2_7
                             29 	.globl _P2_6
                             30 	.globl _P2_5
                             31 	.globl _P2_4
                             32 	.globl _P2_3
                             33 	.globl _P2_2
                             34 	.globl _P2_1
                             35 	.globl _P2_0
                             36 	.globl _P1_7
                             37 	.globl _P1_6
                             38 	.globl _P1_5
                             39 	.globl _P1_4
                             40 	.globl _P1_3
                             41 	.globl _P1_2
                             42 	.globl _P1_1
                             43 	.globl _P1_0
                             44 	.globl _P0_7
                             45 	.globl _P0_6
                             46 	.globl _P0_5
                             47 	.globl _P0_4
                             48 	.globl _P0_3
                             49 	.globl _P0_2
                             50 	.globl _P0_1
                             51 	.globl _P0_0
                             52 	.globl _TI_1
                             53 	.globl _TB8_1
                             54 	.globl _SM2_1
                             55 	.globl _SM1_1
                             56 	.globl _SM0_1
                             57 	.globl _RI_1
                             58 	.globl _REN_1
                             59 	.globl _RB8_1
                             60 	.globl _TR1
                             61 	.globl _TR0
                             62 	.globl _TF1
                             63 	.globl _TF0
                             64 	.globl _IT1
                             65 	.globl _IT0
                             66 	.globl _IE1
                             67 	.globl _IE0
                             68 	.globl _TR2
                             69 	.globl _TF2
                             70 	.globl _EXF2
                             71 	.globl _EXEN2
                             72 	.globl _CP_RL2
                             73 	.globl _C_T2
                             74 	.globl _TI
                             75 	.globl _TB8
                             76 	.globl _SM2
                             77 	.globl _SM1
                             78 	.globl _SM0
                             79 	.globl _RI
                             80 	.globl _REN
                             81 	.globl _RB8
                             82 	.globl _RS1
                             83 	.globl _RS0
                             84 	.globl _P
                             85 	.globl _OV
                             86 	.globl _F1
                             87 	.globl _F0
                             88 	.globl _CY
                             89 	.globl _AC
                             90 	.globl _MDU_BSY
                             91 	.globl _IRDY
                             92 	.globl _IERR
                             93 	.globl _PX1
                             94 	.globl _PX0
                             95 	.globl _PT2
                             96 	.globl _PT1
                             97 	.globl _PT0
                             98 	.globl _PS
                             99 	.globl _PXM
                            100 	.globl _PX2
                            101 	.globl _PSSC
                            102 	.globl _PCCIP3
                            103 	.globl _PCCIP2
                            104 	.globl _PCCIP1
                            105 	.globl _PCCIP0
                            106 	.globl _PADC
                            107 	.globl _EXM
                            108 	.globl _EX2
                            109 	.globl _ESSC
                            110 	.globl _ECCIP3
                            111 	.globl _ECCIP2
                            112 	.globl _ECCIP1
                            113 	.globl _ECCIP0
                            114 	.globl _EADC
                            115 	.globl _EX1
                            116 	.globl _EX0
                            117 	.globl _ET2
