                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  7 2011) (MSVC)
                              4 ; This file was generated Thu Nov 28 10:57:43 2019
                              5 ;--------------------------------------------------------
                              6 	.module MAIN
                              7 	.optsdcc -mxc800 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _MAIN_vInit
                             14 	.globl _P4_7
                             15 	.globl _P4_6
                             16 	.globl _P4_5
                             17 	.globl _P4_4
                             18 	.globl _P4_3
                             19 	.globl _P4_2
                             20 	.globl _P4_1
                             21 	.globl _P4_0
                             22 	.globl _P3_7
                             23 	.globl _P3_6
                             24 	.globl _P3_5
                             25 	.globl _P3_4
                             26 	.globl _P3_3
                             27 	.globl _P3_2
                             28 	.globl _P3_1
                             29 	.globl _P3_0
                             30 	.globl _P2_7
                             31 	.globl _P2_6
                             32 	.globl _P2_5
                             33 	.globl _P2_4
                             34 	.globl _P2_3
                             35 	.globl _P2_2
                             36 	.globl _P2_1
                             37 	.globl _P2_0
                             38 	.globl _P1_7
                             39 	.globl _P1_6
                             40 	.globl _P1_5
                             41 	.globl _P1_4
                             42 	.globl _P1_3
                             43 	.globl _P1_2
                             44 	.globl _P1_1
                             45 	.globl _P1_0
                             46 	.globl _P0_7
                             47 	.globl _P0_6
                             48 	.globl _P0_5
                             49 	.globl _P0_4
                             50 	.globl _P0_3
                             51 	.globl _P0_2
                             52 	.globl _P0_1
                             53 	.globl _P0_0
                             54 	.globl _TI_1
                             55 	.globl _TB8_1
                             56 	.globl _SM2_1
                             57 	.globl _SM1_1
                             58 	.globl _SM0_1
                             59 	.globl _RI_1
                             60 	.globl _REN_1
                             61 	.globl _RB8_1
                             62 	.globl _TR1
                             63 	.globl _TR0
                             64 	.globl _TF1
                             65 	.globl _TF0
                             66 	.globl _IT1
                             67 	.globl _IT0
                             68 	.globl _IE1
                             69 	.globl _IE0
                             70 	.globl _TR2
                             71 	.globl _TF2
                             72 	.globl _EXF2
                             73 	.globl _EXEN2
                             74 	.globl _CP_RL2
                             75 	.globl _C_T2
                             76 	.globl _TI
                             77 	.globl _TB8
                             78 	.globl _SM2
                             79 	.globl _SM1
                             80 	.globl _SM0
                             81 	.globl _RI
                             82 	.globl _REN
                             83 	.globl _RB8
                             84 	.globl _RS1
                             85 	.globl _RS0
                             86 	.globl _P
                             87 	.globl _OV
                             88 	.globl _F1
                             89 	.globl _F0
                             90 	.globl _CY
                             91 	.globl _AC
                             92 	.globl _MDU_BSY
                             93 	.globl _IRDY
                             94 	.globl _IERR
                             95 	.globl _PX1
                             96 	.globl _PX0
                             97 	.globl _PT2
                             98 	.globl _PT1
                             99 	.globl _PT0
                            100 	.globl _PS
                            101 	.globl _PXM
                            102 	.globl _PX2
                            103 	.globl _PSSC
                            104 	.globl _PCCIP3
                            105 	.globl _PCCIP2
                            106 	.globl _PCCIP1
                            107 	.globl _PCCIP0
                            108 	.globl _PADC
                            109 	.globl _EXM
                            110 	.globl _EX2
                            111 	.globl _ESSC
                            112 	.globl _ECCIP3
                            113 	.globl _ECCIP2
                            114 	.globl _ECCIP1
                            115 	.globl _ECCIP0
                            116 	.globl _EADC
                            117 	.globl _EX1
                            118 	.globl _EX0
                            119 	.globl _ET2
                            120 	.globl _ET1
                            121 	.globl _ET0
                            122 	.globl _ES
                            123 	.globl _EA
                            124 	.globl _KEEPZ
                            125 	.globl _KEEPY
                            126 	.globl _KEEPX
                            127 	.globl _INT_EN
                            128 	.globl _ERROR
                            129 	.globl _EOC
                            130 	.globl _DMAP
                            131 	.globl _CD_BSY
                            132 	.globl _T2_T2LH
                            133 	.globl _T2_RC2LH
                            134 	.globl _CCU6_T13PRLH
                            135 	.globl _CCU6_T13LH
                            136 	.globl _CCU6_T12PRLH
                            137 	.globl _CCU6_T12LH
                            138 	.globl _CCU6_CC63SRLH
                            139 	.globl _CCU6_CC63RLH
                            140 	.globl _CCU6_CC62SRLH
                            141 	.globl _CCU6_CC62RLH
                            142 	.globl _CCU6_CC61SRLH
                            143 	.globl _CCU6_CC61RLH
                            144 	.globl _CCU6_CC60SRLH
                            145 	.globl _CCU6_CC60RLH
                            146 	.globl _ADC_RESRA3LH
                            147 	.globl _ADC_RESRA2LH
                            148 	.globl _ADC_RESRA1LH
                            149 	.globl _ADC_RESRA0LH
                            150 	.globl _ADC_RESR3LH
                            151 	.globl _ADC_RESR2LH
                            152 	.globl _ADC_RESR1LH
                            153 	.globl _ADC_RESR0LH
                            154 	.globl _XADDRH
                            155 	.globl _WDTWINB
                            156 	.globl _WDTREL
                            157 	.globl _WDTL
                            158 	.globl _WDTH
                            159 	.globl _WDTCON
                            160 	.globl _UART1_SCON
                            161 	.globl _UART1_SBUF
                            162 	.globl _UART1_FDSTEP
                            163 	.globl _UART1_FDRES
                            164 	.globl _UART1_FDCON
                            165 	.globl _UART1_BG
                            166 	.globl _UART1_BCON
                            167 	.globl _TMOD
                            168 	.globl _TL1
                            169 	.globl _TL0
                            170 	.globl _TH1
                            171 	.globl _TH0
                            172 	.globl _TCON
                            173 	.globl _T2_T2MOD
                            174 	.globl _T2_T2L
                            175 	.globl _T2_T2H
                            176 	.globl _T2_T2CON
                            177 	.globl _T2_RC2L
                            178 	.globl _T2_RC2H
                            179 	.globl _T21_T2MOD
                            180 	.globl _T21_T2L
                            181 	.globl _T21_T2H
                            182 	.globl _T21_T2CON
                            183 	.globl _T21_RC2L
                            184 	.globl _T21_RC2H
                            185 	.globl _SYSCON0
                            186 	.globl _SSC_TBL
                            187 	.globl _SSC_RBL
                            188 	.globl _SSC_PISEL
                            189 	.globl _SSC_CONL_P
                            190 	.globl _SSC_CONL_O
                            191 	.globl _SSC_CONH_P
                            192 	.globl _SSC_CONH_O
                            193 	.globl _SSC_BRL
                            194 	.globl _SSC_BRH
                            195 	.globl _SP
                            196 	.globl _SCU_PAGE
                            197 	.globl _SCON
                            198 	.globl _SBUF
                            199 	.globl _PSW
                            200 	.globl _PORT_PAGE
                            201 	.globl _PMCON2
                            202 	.globl _PMCON1
                            203 	.globl _PMCON0
                            204 	.globl _PLL_CON
                            205 	.globl _PCON
                            206 	.globl _PASSWD
                            207 	.globl _P5_PUDSEL
                            208 	.globl _P5_PUDEN
                            209 	.globl _P5_OD
                            210 	.globl _P5_DIR
                            211 	.globl _P5_DATA
                            212 	.globl _P5_ALTSEL1
                            213 	.globl _P5_ALTSEL0
                            214 	.globl _P4_PUDSEL
                            215 	.globl _P4_PUDEN
                            216 	.globl _P4_OD
                            217 	.globl _P4_DIR
                            218 	.globl _P4_DATA
                            219 	.globl _P4_ALTSEL1
                            220 	.globl _P4_ALTSEL0
                            221 	.globl _P3_PUDSEL
                            222 	.globl _P3_PUDEN
                            223 	.globl _P3_OD
                            224 	.globl _P3_DIR
                            225 	.globl _P3_DATA
                            226 	.globl _P3_ALTSEL1
                            227 	.globl _P3_ALTSEL0
                            228 	.globl _P2_PUDSEL
                            229 	.globl _P2_PUDEN
                            230 	.globl _P2_DIR
                            231 	.globl _P2_DATA
                            232 	.globl _P1_PUDSEL
                            233 	.globl _P1_PUDEN
                            234 	.globl _P1_OD
                            235 	.globl _P1_DIR
                            236 	.globl _P1_DATA
                            237 	.globl _P1_ALTSEL1
                            238 	.globl _P1_ALTSEL0
                            239 	.globl _P0_PUDSEL
                            240 	.globl _P0_PUDEN
                            241 	.globl _P0_OD
                            242 	.globl _P0_DIR
                            243 	.globl _P0_DATA
                            244 	.globl _P0_ALTSEL1
                            245 	.globl _P0_ALTSEL0
                            246 	.globl _OSC_CON
                            247 	.globl _NMISR
                            248 	.globl _NMICON
                            249 	.globl _MODSUSP
                            250 	.globl _MODPISEL2
                            251 	.globl _MODPISEL1
                            252 	.globl _MODPISEL
                            253 	.globl _MMWR2
                            254 	.globl _MMWR1
                            255 	.globl _MMSR
                            256 	.globl _MMICR
                            257 	.globl _MMDR
                            258 	.globl _MMCR2
                            259 	.globl _MMCR
                            260 	.globl _MMBPCR
                            261 	.globl _MISC_CON
                            262 	.globl _MDU_MR5
                            263 	.globl _MDU_MR4
                            264 	.globl _MDU_MR3
                            265 	.globl _MDU_MR2
                            266 	.globl _MDU_MR1
                            267 	.globl _MDU_MR0
                            268 	.globl _MDU_MDUSTAT
                            269 	.globl _MDU_MDUCON
                            270 	.globl _MDU_MD5
                            271 	.globl _MDU_MD4
                            272 	.globl _MDU_MD3
                            273 	.globl _MDU_MD2
                            274 	.globl _MDU_MD1
                            275 	.globl _MDU_MD0
                            276 	.globl _IRCON4
                            277 	.globl _IRCON3
                            278 	.globl _IRCON2
                            279 	.globl _IRCON1
                            280 	.globl _IRCON0
                            281 	.globl _IPH1
                            282 	.globl _IPH
                            283 	.globl _IP1
                            284 	.globl _IP
                            285 	.globl _IEN1
                            286 	.globl _IEN0
                            287 	.globl _ID
                            288 	.globl _HWBPSR
                            289 	.globl _HWBPDR
                            290 	.globl _FEAL
                            291 	.globl _FEAH
                            292 	.globl _FDSTEP
                            293 	.globl _FDRES
                            294 	.globl _FDCON
                            295 	.globl _EXICON1
                            296 	.globl _EXICON0
                            297 	.globl _EO
                            298 	.globl _DPL
                            299 	.globl _DPH
                            300 	.globl _COCON
                            301 	.globl _CMCON
                            302 	.globl _CD_STATC
                            303 	.globl _CD_CORDZL
                            304 	.globl _CD_CORDZH
                            305 	.globl _CD_CORDYL
                            306 	.globl _CD_CORDYH
                            307 	.globl _CD_CORDXL
                            308 	.globl _CD_CORDXH
                            309 	.globl _CD_CON
                            310 	.globl _CCU6_TRPCTRL
                            311 	.globl _CCU6_TRPCTRH
                            312 	.globl _CCU6_TCTR4L
                            313 	.globl _CCU6_TCTR4H
                            314 	.globl _CCU6_TCTR2L
                            315 	.globl _CCU6_TCTR2H
                            316 	.globl _CCU6_TCTR0L
                            317 	.globl _CCU6_TCTR0H
                            318 	.globl _CCU6_T13PRL
                            319 	.globl _CCU6_T13PRH
                            320 	.globl _CCU6_T13L
                            321 	.globl _CCU6_T13H
                            322 	.globl _CCU6_T12PRL
                            323 	.globl _CCU6_T12PRH
                            324 	.globl _CCU6_T12MSELL
                            325 	.globl _CCU6_T12MSELH
                            326 	.globl _CCU6_T12L
                            327 	.globl _CCU6_T12H
                            328 	.globl _CCU6_T12DTCL
                            329 	.globl _CCU6_T12DTCH
                            330 	.globl _CCU6_PSLR
                            331 	.globl _CCU6_PISEL2
                            332 	.globl _CCU6_PISEL0L
                            333 	.globl _CCU6_PISEL0H
                            334 	.globl _CCU6_PAGE
                            335 	.globl _CCU6_MODCTRL
                            336 	.globl _CCU6_MODCTRH
                            337 	.globl _CCU6_MCMOUTSL
                            338 	.globl _CCU6_MCMOUTSH
                            339 	.globl _CCU6_MCMOUTL
                            340 	.globl _CCU6_MCMOUTH
                            341 	.globl _CCU6_MCMCTR
                            342 	.globl _CCU6_ISSL
                            343 	.globl _CCU6_ISSH
                            344 	.globl _CCU6_ISRL
                            345 	.globl _CCU6_ISRH
                            346 	.globl _CCU6_ISL
                            347 	.globl _CCU6_ISH
                            348 	.globl _CCU6_INPL
                            349 	.globl _CCU6_INPH
                            350 	.globl _CCU6_IENL
                            351 	.globl _CCU6_IENH
                            352 	.globl _CCU6_CMPSTATL
                            353 	.globl _CCU6_CMPSTATH
                            354 	.globl _CCU6_CMPMODIFL
                            355 	.globl _CCU6_CMPMODIFH
                            356 	.globl _CCU6_CC63SRL
                            357 	.globl _CCU6_CC63SRH
                            358 	.globl _CCU6_CC63RL
                            359 	.globl _CCU6_CC63RH
                            360 	.globl _CCU6_CC62SRL
                            361 	.globl _CCU6_CC62SRH
                            362 	.globl _CCU6_CC62RL
                            363 	.globl _CCU6_CC62RH
                            364 	.globl _CCU6_CC61SRL
                            365 	.globl _CCU6_CC61SRH
                            366 	.globl _CCU6_CC61RL
                            367 	.globl _CCU6_CC61RH
                            368 	.globl _CCU6_CC60SRL
                            369 	.globl _CCU6_CC60SRH
                            370 	.globl _CCU6_CC60RL
                            371 	.globl _CCU6_CC60RH
                            372 	.globl _CAN_DATA3
                            373 	.globl _CAN_DATA2
                            374 	.globl _CAN_DATA1
                            375 	.globl _CAN_DATA0
                            376 	.globl _CAN_ADL
                            377 	.globl _CAN_ADH
                            378 	.globl _CAN_ADCON
                            379 	.globl _BG
                            380 	.globl _BCON
                            381 	.globl _B
                            382 	.globl _ADC_VFCR
                            383 	.globl _ADC_RESRA3L
                            384 	.globl _ADC_RESRA3H
                            385 	.globl _ADC_RESRA2L
                            386 	.globl _ADC_RESRA2H
                            387 	.globl _ADC_RESRA1L
                            388 	.globl _ADC_RESRA1H
                            389 	.globl _ADC_RESRA0L
                            390 	.globl _ADC_RESRA0H
                            391 	.globl _ADC_RESR3L
                            392 	.globl _ADC_RESR3H
                            393 	.globl _ADC_RESR2L
                            394 	.globl _ADC_RESR2H
                            395 	.globl _ADC_RESR1L
                            396 	.globl _ADC_RESR1H
                            397 	.globl _ADC_RESR0L
                            398 	.globl _ADC_RESR0H
                            399 	.globl _ADC_RCR3
                            400 	.globl _ADC_RCR2
                            401 	.globl _ADC_RCR1
                            402 	.globl _ADC_RCR0
                            403 	.globl _ADC_QSR0
                            404 	.globl _ADC_QMR0
                            405 	.globl _ADC_QINR0
                            406 	.globl _ADC_QBUR0
                            407 	.globl _ADC_Q0R0
                            408 	.globl _ADC_PRAR
                            409 	.globl _ADC_PAGE
                            410 	.globl _ADC_LCBR
                            411 	.globl _ADC_INPCR0
                            412 	.globl _ADC_GLOBSTR
                            413 	.globl _ADC_GLOBCTR
                            414 	.globl _ADC_EVINSR
                            415 	.globl _ADC_EVINPR
                            416 	.globl _ADC_EVINFR
                            417 	.globl _ADC_EVINCR
                            418 	.globl _ADC_ETRCR
                            419 	.globl _ADC_CRPR1
                            420 	.globl _ADC_CRMR1
                            421 	.globl _ADC_CRCR1
                            422 	.globl _ADC_CHINSR
                            423 	.globl _ADC_CHINPR
                            424 	.globl _ADC_CHINFR
                            425 	.globl _ADC_CHINCR
                            426 	.globl _ADC_CHCTR7
                            427 	.globl _ADC_CHCTR6
                            428 	.globl _ADC_CHCTR5
                            429 	.globl _ADC_CHCTR4
                            430 	.globl _ADC_CHCTR3
                            431 	.globl _ADC_CHCTR2
                            432 	.globl _ADC_CHCTR1
                            433 	.globl _ADC_CHCTR0
                            434 	.globl _ACC
                            435 ;--------------------------------------------------------
                            436 ; special function registers
                            437 ;--------------------------------------------------------
                            438 	.area RSEG    (DATA)
                    00E0    439 G$ACC$0$0 == 0x00e0
                    00E0    440 _ACC	=	0x00e0
                    00CA    441 G$ADC_CHCTR0$0$0 == 0x00ca
                    00CA    442 _ADC_CHCTR0	=	0x00ca
                    00CB    443 G$ADC_CHCTR1$0$0 == 0x00cb
                    00CB    444 _ADC_CHCTR1	=	0x00cb
                    00CC    445 G$ADC_CHCTR2$0$0 == 0x00cc
                    00CC    446 _ADC_CHCTR2	=	0x00cc
                    00CD    447 G$ADC_CHCTR3$0$0 == 0x00cd
                    00CD    448 _ADC_CHCTR3	=	0x00cd
                    00CE    449 G$ADC_CHCTR4$0$0 == 0x00ce
                    00CE    450 _ADC_CHCTR4	=	0x00ce
                    00CF    451 G$ADC_CHCTR5$0$0 == 0x00cf
                    00CF    452 _ADC_CHCTR5	=	0x00cf
                    00D2    453 G$ADC_CHCTR6$0$0 == 0x00d2
                    00D2    454 _ADC_CHCTR6	=	0x00d2
                    00D3    455 G$ADC_CHCTR7$0$0 == 0x00d3
                    00D3    456 _ADC_CHCTR7	=	0x00d3
                    00CB    457 G$ADC_CHINCR$0$0 == 0x00cb
                    00CB    458 _ADC_CHINCR	=	0x00cb
                    00CA    459 G$ADC_CHINFR$0$0 == 0x00ca
                    00CA    460 _ADC_CHINFR	=	0x00ca
                    00CD    461 G$ADC_CHINPR$0$0 == 0x00cd
                    00CD    462 _ADC_CHINPR	=	0x00cd
                    00CC    463 G$ADC_CHINSR$0$0 == 0x00cc
                    00CC    464 _ADC_CHINSR	=	0x00cc
                    00CA    465 G$ADC_CRCR1$0$0 == 0x00ca
                    00CA    466 _ADC_CRCR1	=	0x00ca
                    00CC    467 G$ADC_CRMR1$0$0 == 0x00cc
                    00CC    468 _ADC_CRMR1	=	0x00cc
                    00CB    469 G$ADC_CRPR1$0$0 == 0x00cb
                    00CB    470 _ADC_CRPR1	=	0x00cb
                    00CF    471 G$ADC_ETRCR$0$0 == 0x00cf
                    00CF    472 _ADC_ETRCR	=	0x00cf
